Listing ID,Predicted Price
1388,362.9829636029921
1389,385.5731465909532
1390,260.7011149050372
1391,110.07549581847502
1392,328.7500766406695
1393,147.45066343899498
1394,138.3822716755711
1395,215.0398278686715
1396,224.11130401229116
1397,369.71706429150936
1398,218.8347838874396
1399,232.3147741462772
1400,214.63771773788275
1401,126.04676237790312
1402,194.3893368116324
1403,326.24331206070775
1404,305.8152563284528
1406,238.5762494336706
1407,216.18315240728643
1408,317.65074267506805
1409,181.26170054438808
1410,237.93237232638785
1411,19.68942374514154
1412,190.87010193809223
1413,318.87349479706484
1414,249.2530163441802
1415,424.06468574360866
1416,323.7150150826815
1417,200.90243362218158
1418,140.5011115609791
1419,151.21874510557564
1420,257.5060183802231
1421,223.39038962560957
1422,197.10768988230376
1423,308.5213395924796
1424,218.8599414670358
1425,359.1635762958562
1426,280.5739116544162
1427,254.5358901653408
1428,145.67101506957988
1430,238.64235753113246
1431,164.25373294574004
1432,236.6348266343099
1433,219.41532952660788
1434,270.41653794981045
1435,216.51208423305525
1436,390.87490034473063
1437,238.98854873484868
1438,95.45033904390266
1439,283.25693553473
1440,318.31093331084554
1441,59.085301997324564
1442,141.59842109856186
1443,207.71673016247237
1444,155.86192047825193
1445,242.3885997410292
1446,178.10582358203544
1447,110.5059103269698
1448,228.48680778788153
1449,286.1691111486893
1450,92.08127831463662
1451,248.29150837914528
1452,251.68035708312755
1453,99.96851097150905
1454,339.70393351673897
1455,297.22758432692757
1456,177.60876208459354
1457,237.62364117402524
1458,256.1433923182293
1459,102.04048193174913
1460,204.836422280826
1461,138.41662028684232
1462,211.84851535800817
1463,202.79039816046526
1464,101.59628932484202
1465,295.4160936603803
1466,301.8618781281903
1467,197.90537118961805
1468,421.6187630618465
1469,245.80256929226448
1470,320.2851142117046
1471,208.36808714086965
1472,264.0156260330848
1473,158.53508009957102
1474,198.5893929814932
1475,260.23604546495136
1476,306.1103282201018
1477,175.5493626989363
1478,280.7055136346364
1479,187.6287838674716
1480,198.271353150058
1481,232.5017711010007
1482,79.86828798399347
1483,249.1115692554033
1484,106.03167856303388
1485,345.75856435791115
1486,192.9656830140275
1487,83.08917627748724
1488,247.63784346905868
1489,222.05151534265102
1490,177.24195284069822
1491,247.57961079537714
1492,146.36754735622102
1493,329.2679002508524
1494,219.76128920158624
1495,325.0218291421695
1496,304.44836431561407
1498,304.67449881542916
1499,93.17092868202052
1500,346.25106841377396
1501,277.4613204062315
1502,318.31231012164494
1503,259.66657023919504
1504,215.3200743390011
1505,214.20080387842037
1506,166.44126949301707
1507,488.5650597690697
1508,250.98640863985005
1509,322.6885775089793
1510,409.4610708426412
1511,94.20989453280208
1512,212.2146062978349
1514,349.32247108251386
1515,156.18225652629826
1516,279.1300435471933
1517,173.36759456546952
1518,190.8702867367051
1519,202.06836338989774
1520,287.38886398693694
1521,216.74206257411657
1522,264.16736203139607
1523,223.1320293776615
1524,-6.41780676914459
1525,551.759558148718
1526,303.3390162749812
1527,305.52490278689874
1528,358.5306805730682
1529,397.11898622880904
1530,278.72524420445393
1531,343.8602970285051
1532,256.3164989978557
1533,218.0803033689233
1534,322.84873512003344
1535,217.84346796148225
1536,196.40598329602344
1537,174.2320450660443
1538,250.57568904403172
1539,216.12187048087503
1540,328.51328187757497
1541,172.95278677475403
1542,416.4596853611606
1543,187.8137489968573
1544,133.2267322458306
1545,221.26087046251473
1546,232.07281223972757
1547,207.19344568958616
1548,420.82366303907986
1549,220.55398246064684
1550,244.73544273443625
1551,192.64292474737277
1552,279.87030554136277
1553,318.8003514011084
1554,130.6016977393242
1555,282.41163432143526
1557,213.31313606190088
1558,308.35149136532226
1559,262.83770295579257
1560,83.96726318939795
1561,272.9143306773325
1562,268.3256348895826
1563,366.8884808272008
1564,134.36294489581314
1565,179.6083637307447
1566,173.4389973918713
1567,260.9829844708159
1568,387.2796092651331
1569,351.7969277566277
1570,208.16119630884418
1571,144.50713315716894
1572,281.0837452793876
1573,248.6999401427485
1575,334.957647262187
1576,260.8024482831422
1577,297.38482105797016
1579,320.72140119243073
1580,173.6774443549259
1581,320.61628457928606
1582,197.23289597342333
1583,289.1741276532032
1584,130.8256368959837
1585,208.72114475295893
1586,339.39911787409415
1587,244.38959095473425
1588,343.69005639521174
1589,342.60129050854925
1590,215.23431734953374
1591,294.7037799542027
1592,186.99424301311925
1593,328.79678162040545
1594,254.20612866931015
1595,227.53976894634633
1596,208.55483765509553
1597,241.61613047911715
1598,139.0458526757227
1599,230.07641029784023
1600,303.4741960506972
1601,228.1418991217198
1602,356.15654837431794
1603,200.6540843602545
1604,341.0285332212625
1605,222.87301669207554
1606,225.05861452884074
1607,301.0271448935669
1608,271.3946808355487
1609,247.16235698082545
1610,274.3418083602401
1611,309.1420816549716
1612,233.39254479387978
1613,276.72799024824275
1614,331.9167058665434
1615,165.44112349592842
1616,346.43939644613437
1617,170.7742387816029
1618,270.4308714655997
1619,203.2810256699595
1620,270.16232191675886
1621,261.15720910428814
1622,328.3093387988939
1623,315.0920466151867
1624,266.8209429774911
1625,265.3678669723814
1626,287.95772795028876
1627,177.7831604133347
1628,57.21574067488974
1629,265.2271476059259
1630,348.0201196939618
1631,284.0237169238124
1632,241.70036337397892
1633,254.38498708606997
1634,270.8968475062631
1635,267.144016134828
1636,98.30993501135777
1637,103.43023888075368
1638,203.43648050256314
1639,238.48099694825635
1640,264.8882764297672
1641,172.07521912633274
1642,254.5990538008591
1644,380.37206875637685
1645,290.545010635052
1646,515.9524819082008
1647,377.5495417081149
1648,116.81628094970779
1649,138.47498662748876
1650,186.15171763226311
1651,322.4782352194762
1652,226.55096168311943
1653,241.02191951507848
1654,295.26212042240877
1655,283.41252392034477
1656,313.19767490662815
1657,278.60142754225427
1658,241.9502456403368
1659,271.2570505659046
1660,199.42454025657207
1661,188.816534947376
1662,302.20262199297395
1663,330.74205845180904
1664,232.12448570615618
1665,95.27196590619587
1666,181.00722484304367
1667,269.47373996816293
1668,289.1772315355428
1669,275.3910038461474
1670,350.8968336999997
1671,212.10699283921792
1672,260.91132154143173
1673,384.8800408520601
1674,190.53920314532763
1675,91.28175917986528
1676,207.63572002937113
1677,258.5078982973555
1678,215.90111385262745
1679,269.586817195604
1680,266.2250101076461
1681,206.28202665627
1682,236.26322022497925
1685,138.7266993551378
1686,336.8565663914876
1687,463.1394814447544
1688,287.44984985996336
1689,299.98826159580346
1690,247.69888331494195
1691,435.5219694863233
1692,160.77321345931318
1694,217.10353093875764
1695,307.43595461733344
1696,225.01679003282777
1697,275.4141926679504
1698,328.29763429683794
1699,359.56714885930205
1700,278.83991296826866
1701,291.18080195039016
1702,275.0749729153924
1703,237.1135376322648
1704,93.4704150948478
1705,178.99204225638107
1706,95.28627778248485
1708,284.1144548810802
1710,228.61868315656864
1711,266.4405906628434
1712,290.2954334546081
1713,204.8857445883109
1714,269.645230341225
1715,271.18511458251925
1716,258.13071176658934
1717,157.06632735976677
1718,169.6166357050687
1719,209.42744133899726
1720,315.4785912454719
1721,219.13945756232212
1723,128.69101749348874
1724,246.89679071206297
1725,349.5382608388577
1726,185.008792017086
1727,274.8467613739477
1728,290.5656774342124
1729,260.0808090578443
1730,211.52364505527908
1731,66.51849555448916
1733,180.7828418347979
1734,234.09464848340758
1735,139.81085257921814
1736,362.9691273756174
1737,216.4400792768506
1738,265.7351535957133
1739,280.2256268763208
1740,243.05662925977092
1741,403.30876870054385
1742,228.30116378526785
1743,254.7082452146077
1744,128.40938834640883
1745,347.44821073961975
1746,239.49948725442985
1747,270.1130463269642
1748,430.2953491250669
1749,339.02915775022075
1750,263.07341987708827
1751,234.1294915690071
1752,196.54168821102667
1753,316.9090055533716
1754,51.20452154399641
1755,183.53808372499384
1756,148.482184448937
1757,197.95356762008453
1758,51.75545317405363
1759,293.65642689413863
1760,255.375567515876
1761,404.68617750146757
1762,154.24753966198978
1763,206.95402317964133
1764,75.7486869987697
1765,214.281681371996
1766,244.60581851849466
1767,99.35934103723366
1768,272.3357539277692
1769,277.02266068825384
1770,162.97254021185864
1771,219.9333852395049
1772,129.9716546002513
1773,284.8205978910047
1774,312.88134921443503
1775,161.8357301402075
1776,349.6839572097192
1777,215.8866835861836
1778,287.5088741565582
1779,232.6877233505539
1780,298.56371066091697
1782,315.19960549803363
1783,55.84400463608199
1784,114.79957358343893
1785,200.717291439786
1786,405.23844722399224
1787,244.22423969061947
1788,233.98217810764194
1789,207.2706694389481
1790,281.0741793415878
1791,144.90590570767276
1792,191.02321047957264
1794,214.41384397983796
1795,214.7512888092997
1796,217.05165419503487
1797,283.3373808251473
1798,444.0355238201994
1799,299.5763823875758
1800,504.3030517850116
1801,259.706683525432
1802,173.08470208452127
1803,143.1631941178905
1804,173.13213932948793
1805,498.7313727653104
1806,190.4415521415874
1807,347.80922267375985
1808,296.50256705301354
1809,113.96667306698056
1810,221.13197700681158
1811,132.6015345777662
1812,173.13587689730352
1813,324.67900734223065
1814,126.89185701946236
1815,202.79229118991043
1816,154.2849493692097
1817,158.82506600875263
1818,228.68569367474552
1819,297.0753047438054
1820,302.87130443110664
1821,344.7298407977161
1822,198.2777485521396
1823,271.6048041474235
1824,99.22346701918939
1825,290.6415674672469
1826,340.94306917774617
1827,223.76264456236777
1828,114.93711426644744
1829,285.5088253243681
1830,27.235414661560757
1831,293.7455881089117
1832,215.99613840598806
1833,118.77380295813828
1834,266.69751844190483
1835,197.60370129092746
1836,313.9291147670995
1837,191.86559766637447
1838,169.25070077709256
1839,315.98395070762035
1840,101.48714509901583
1841,222.27867550911208
1842,330.3289808255738
1843,417.1500011532862
1845,257.07552306936805
1846,113.46793357922775
1847,293.24211316362596
1848,237.46742405734585
1849,181.46889111939504
1850,330.0696278099135
1851,293.31277203467783
1852,133.72974740004034
1853,352.3067306075555
1854,254.3961979327546
1855,81.10184110065347
1856,178.3363758389857
1857,266.2092274325021
1858,192.9868205840095
1859,103.09740118812306
1860,230.07199834416065
1861,182.39819841528447
1862,351.5499531252537
1863,229.92741530516318
1864,319.9875589903306
1865,259.3554273790439
1866,308.1013428278497
1867,264.0867961666813
1870,303.11202124221563
1871,182.95281903490687
1872,240.65639857646602
1873,408.1115526564374
1874,179.92503436343168
1875,202.70303710082922
1878,234.9385140325204
1879,94.74466444374548
1880,210.3700470843828
1881,181.92559307515816
1882,102.45315552193267
1883,252.2292554153712
1884,444.2291796723707
1885,296.0817260695262
1886,117.06266615240976
1887,208.85450566044176
1888,174.3630339158758
1889,219.1896174349364
1890,203.92385968718108
1891,242.58094038882234
1892,185.63541819963461
1893,174.9274482264194
1895,187.7485562380974
1896,200.40086405272874
1897,81.5711989311717
1899,158.5484439954017
1900,180.9938650899193
1901,245.12108137633015
1902,232.1825466285345
1904,161.52998704079937
1905,554.3023009624139
1906,182.80657608909212
1907,294.91154171164663
1908,195.89327957521937
1909,115.921456490501
1910,331.8902079404432
1911,234.40462155673424
1912,200.1359620681846
1913,319.9676792570276
1914,311.8967216897104
1915,346.8545560325843
1916,227.64175471486047
1918,174.08221926460942
1919,187.54963178547368
1920,103.00636219714444
1921,307.14378641139035
1922,272.6499769680936
1923,365.7714543258321
1924,244.16163020338155
1926,231.32407293303936
1927,391.0158630811035
1928,180.6014692551818
1929,184.42557740461396
1930,213.11013301179264
1931,145.20632895319477
1932,186.01255727570674
1933,167.76272483460855
1934,238.49475470470279
1935,282.9237761259727
1937,-73.04668453977365
1938,394.77994504039555
1939,238.63157123899686
1940,116.21230098125595
1941,145.52903414413663
1942,253.73340239406662
1943,170.25618489257886
1944,400.9287844651954
1945,193.95899241505413
1946,130.4864011081968
1947,174.24796184608442
1948,142.80439779386325
1949,234.20448275271747
1950,246.47282765868255
1951,212.82116936818545
1952,294.06974374810807
1953,330.7845886629443
1954,264.70839592932157
1956,184.21700786759396
1957,288.98811856895713
1958,264.45635243182346
1959,180.38132758177343
1960,230.9692087447451
1961,272.24742283789357
1962,175.93642562988742
1963,124.29179803407193
1964,302.4394633033576
1965,206.02452060418517
1966,502.1479812123735
1967,232.63987840563837
1969,287.57505896067147
1971,222.85737852621446
1972,84.40082497636892
1973,191.09345490510032
1974,49.90379856863092
1975,196.87769495212237
1976,244.44393987071436
1977,105.97075512441074
1978,335.1353617392553
1979,147.55971811725794
1980,153.21885475686918
1981,262.02441357870725
1982,298.8676262039738
1983,281.2029642531313
1984,230.53636897834926
1985,249.2224991445505
1986,312.0299661322005
1987,200.07040135107877
1988,196.45449490972442
1989,197.23873859615605
1990,186.9226281207451
1991,411.18819972002206
1992,279.23936851517146
1993,357.967366602695
1994,388.4853022954587
1995,228.2454562967964
1996,157.77882081090434
1997,229.83647439135802
1998,128.60517464851137
1999,174.1018029430574
2000,280.6706290835142
2001,198.54453685945143
2002,233.5422197819869
2003,172.80836671344736
2004,170.01617389670264
2005,228.31236410383207
2006,287.244707759246
2007,345.221746066522
2008,257.4189155897096
2009,267.1756407035191
2010,322.46634845147213
2011,265.1791865813434
2012,264.7334009274626
2013,238.12723389885969
2015,339.25000898225494
2016,187.59987055468582
2017,432.7572728434084
2018,220.28336291407504
2019,200.0504708029595
2020,391.23462546485064
2021,324.8327768230986
2022,79.33144191303927
2024,295.5172984990279
2025,223.95045342272124
2026,152.15020309884858
2027,236.525076717647
2028,353.68889858397233
2031,482.1607441523115
2032,217.1028271237295
2033,237.2847654162274
2034,271.4308121242781
2035,273.140050419144
2036,208.42562865029788
2037,167.16515134552176
2038,273.6291311979595
2039,311.6110066948387
2040,246.7282251851128
2041,152.30494044973057
2042,311.3748389036656
2043,142.899162697041
2044,243.1465453465056
2045,229.57753462918663
2046,311.9771749498832
2047,392.73682340940877
2048,424.73088032377603
2049,444.8625509811116
2050,94.22498900883102
2051,319.8272468687088
2052,115.73205388599663
2053,354.6603007515098
2054,261.4617423234143
2055,311.71540203331205
2056,184.86324821155392
2057,-6.453232009771455
2058,138.94044752675973
2059,325.22544690437263
2060,166.92954100574502
2061,367.938108022388
2062,297.7222877233867
2063,217.59464573658772
2064,260.30585935618114
2065,477.84842562243443
2066,315.79168844728514
2067,342.715927001346
2068,348.90494018711934
2069,132.58564860518413
2070,243.44672044197443
2072,459.30745593452457
2073,186.55016130419608
2074,191.2287919166797
2075,358.4577579085517
2076,272.54859941241443
2078,307.0355957488964
2079,205.04113902733806
2080,242.035727783541
2081,286.1646411984327
2082,200.5364560992639
2083,280.9335180148521
2084,155.81833814848233
2085,179.71345419203104
2086,250.8755552635167
2087,89.854829284483
2088,273.94105215572125
2089,376.1621277576376
2090,456.9532925105593
2091,242.8350028324695
2092,303.1264554076274
2093,78.36719941352567
2094,432.80312225646435
2095,277.18988602795844
2096,209.47477019316148
2097,272.7387730794806
2099,297.94121837773287
2100,227.2695847237688
2102,179.34006758493956
2103,213.95748187113395
2104,237.4408260884742
2105,194.74491641872987
2106,337.16386844621434
2107,225.6316384278839
2109,234.2716820232027
2110,107.59125720969769
2111,372.2655777869502
2112,-1.4710785700594895
2113,242.09862527928811
2114,303.48405900716176
2115,145.7933398143491
2117,258.98803746008707
2118,344.15427971084875
2119,187.50312449946296
2120,416.62392627758834
2121,321.08979041832333
2122,204.68566615917746
2124,103.854725994795
2125,235.3755342247664
2126,415.7384270629416
2127,235.7961043887334
2128,176.98157040355167
2130,258.3292977431846
2131,117.90999340895314
2132,101.82765331926656
2133,268.8141608110768
2134,198.20349737458955
2136,378.773316109859
2137,221.28781507794338
2138,101.28345407164488
2139,179.90849117619314
2140,223.5505907995307
2141,279.4034702126389
2142,238.24075713026647
2143,386.084179499152
2144,249.0438554084626
2146,128.04429546530127
2147,311.422984175618
2148,196.1533923814668
2149,194.81699672236513
2150,398.3952739332283
2151,169.40447760532592
2152,172.4701016638463
2154,229.96507906530647
2156,316.40481391565686
2157,250.3728562997081
2158,407.0343153421232
2159,334.60065508748824
2160,248.22742233947247
2161,216.61110320238626
2162,95.74976788716155
2163,240.11124099726254
2164,246.838484884845
2165,194.94191781862378
2166,124.82686267379222
2167,274.50724591805016
2168,427.2788731312828
2169,197.3239923022602
2170,242.21355986201675
2172,357.4237970655265
2173,171.9844943134676
2174,119.37220020227552
2175,171.7224806462276
2176,176.0610884071356
2177,63.75494113759305
2180,200.69222744175227
2181,268.52174712045036
2182,233.14443868965594
2183,128.87196846233087
2185,238.0510666704705
2186,364.8523475853288
2187,183.28546626376146
2188,387.4502549349295
2189,248.95079352855402
2190,311.0009278767657
2192,-21.475316886076143
2194,378.6379023511547
2195,375.8168437763754
2196,235.24358190375983
2197,295.6039944849172
2198,273.43455024614855
2199,163.14377218013033
2200,110.85062790408438
2201,266.86634681827053
2202,250.38383685128167
2203,100.85507245750296
2204,317.647071872757
2205,224.44426370637572
2206,230.97151021971118
2207,285.7505625500523
2208,229.44289651902469
2209,212.25794862034627
2210,358.193050688056
2211,191.43618816806284
2212,153.71209582695028
2213,100.95056780862001
2214,169.5330835574846
2216,207.7540199922372
2218,103.12321045100339
2219,186.91300688117497
2220,241.7828017490117
2221,290.85438750277854
2222,173.5745630824293
2223,283.8015146280827
2225,176.10913960740837
2227,254.7634024034608
2228,221.00118468349183
2229,347.62264229443144
2230,476.1205290367952
2231,198.8352455880172
2232,267.8863918098423
2235,397.5757407372821
2236,326.18416425751076
2237,192.3346858255377
2238,120.650533523852
2239,67.16004472151917
2240,544.1925994611524
2241,263.6701961778591
2242,332.8884777474682
2243,192.89449167991472
2244,352.7112089323823
2246,228.54158085057665
2247,206.85138886296738
2248,298.10157140152904
2249,298.0702356275977
2250,248.3979888198183
2251,265.4242788728858
2252,211.39154589376525
2253,359.26665637596534
2254,91.86165851729152
2255,120.65989588784396
2256,220.14263688165997
2257,308.6097791735028
2258,218.38328526476508
2259,391.0496932491426
2260,109.4985272199374
2261,321.53299597851634
2262,362.68063642949505
2263,441.3675241049496
2264,252.68138632157257
2265,384.98246666902196
2266,265.44150451735817
2267,66.37136567648622
2269,224.99321314858528
2270,207.5023299810717
2271,287.45638507956653
2272,148.0370017935643
2273,255.5441446361441
2275,275.17046324864083
2276,301.5086397304592
2279,273.20394493488965
2280,304.4606857618397
2281,298.5179904452075
2282,159.35130796335716
2283,256.2642481969483
2284,170.43790848159892
2286,187.16428781831806
2287,249.43714572147545
2288,253.81146892993024
2289,155.32537689001978
2290,157.6499968590374
2291,328.37103541254487
2292,129.0708769554626
2293,296.4110566788304
2294,176.39995684992022
2296,337.0480206911709
2298,290.6249776701311
2299,308.5050091612761
2300,271.16892923340504
2301,183.9924115500712
2302,321.6464921394504
2303,75.35401752063854
2304,68.88170687686943
2305,239.9414444171025
2306,235.51232796939428
2307,174.2586302703785
2308,180.856738411525
2309,234.33180731228995
2310,221.78545385610997
2313,226.08090347405056
2315,190.11050972336216
2317,238.06409537820355
2319,193.7372477821625
2320,183.4146501321992
2321,183.5587405026322
2322,188.72165205098705
2323,186.030219303771
2324,260.6026619396857
2325,146.21007095781295
2326,220.4320343704935
2327,180.40061574896677
2328,296.72708620012463
2329,202.47305972234562
2330,219.57279367349255
2331,309.70276927724115
2332,270.40341757386113
2333,293.0725998269953
2334,97.24832019060045
2335,195.50348533997067
2336,412.6428413026046
2337,300.4583129425133
2338,224.31275103465762
2339,251.99789522557361
2340,140.4910988445904
2341,258.2623482747649
2342,355.4055249926489
2343,180.6534878547875
2344,117.98750745125972
2346,394.0722236110382
2347,213.01986945325257
2348,237.5531091808307
2349,217.56325091210056
2350,101.086513485252
2351,281.535704908411
2352,190.81680506736552
2353,287.5434939575711
2354,507.2130793246233
2355,253.52653454904802
2356,216.9498636016325
2358,237.16558294175425
2359,407.8499291874653
2360,211.97052158541402
2361,123.30217688739548
2362,209.80348709576083
2363,303.60571997021793
2365,231.38002939550063
2366,205.42064916530717
2367,295.6387357854828
2368,311.23353669499005
2369,228.64816540903132
2370,234.87284338159589
2371,250.6835528230099
2372,230.2038917158743
2373,178.61514544986494
2375,260.9588891963892
2376,52.5304976843031
2377,163.95434090929393
2378,241.2021656712728
2379,233.87199613149454
2380,325.92664252111473
2382,244.83578729595277
2383,228.9640156923806
2384,289.74411392103485
2385,288.06500614682795
2386,167.21064714938007
2387,245.80818719968056
2388,270.40926721933914
2389,115.78194863937006
2391,391.9503341746733
2392,249.59834265006657
2393,207.7989455154192
2394,145.1698492713076
2395,289.4612969419103
2396,470.07179276085503
2397,294.1014089622472
2398,311.22668576585255
2399,188.34288225478304
2400,119.33468667803936
2401,82.7963910484159
2402,311.6880890055513
2404,224.35288798360875
2405,213.84105362435048
2406,244.45667966934684
2407,291.430594702232
2408,291.1573439867472
2409,212.0548099555508
2410,333.2420782985814
2411,258.81479298444924
2412,301.3814906990152
2413,231.65588184520198
2414,156.84698062936968
2416,286.1655400969128
2417,485.6135703911869
2418,259.42008531500665
2419,199.49170026453447
2421,298.77200767588073
2423,365.3460527111374
2424,345.4897796343129
2425,315.05619207782684
2426,343.2341476013287
2427,183.4947227502132
2428,89.03421082633544
2429,227.38056590180335
2430,242.8178774486678
2431,173.69207832296274
2432,438.00177176908574
2433,231.5026206790235
2434,258.0201171834158
2435,336.5442539829597
2437,332.8001472524574
2438,224.75433773492333
2439,261.77207850536115
2440,237.3754143439388
2441,272.8481265600708
2443,280.57624646881374
2444,317.13052061478885
2446,325.0360125558079
2447,76.66214401701473
2448,362.7697750736811
2449,194.53252390315083
2450,140.8623669856247
2452,318.1084830647917
2453,296.38532943068776
2454,252.97772400773175
2455,373.5506492905715
2456,291.42941232632256
2457,262.99247807720144
2458,184.17338232540183
2459,157.64277294066505
2460,310.35946113323354
2462,219.94415183808565
2463,181.4051753420631
2464,300.9374167942927
2465,267.18472248586164
2466,385.8955513330669
2467,210.91707002034005
2468,222.95811192924518
2469,277.3625105133454
2470,125.49105674452358
2471,288.1303812820338
2472,245.8775266228265
2473,348.9999320178112
2474,257.62142561166286
2475,145.66212991506404
2476,174.65707218728903
2477,540.3654499083484
2478,126.61408646445942
2479,279.1510807604134
2481,347.53036910693623
2482,166.1937462127014
2483,208.96297449309168
2484,217.2580326268437
2485,284.7133406688519
2486,445.5051827865649
2487,248.06669595580206
2488,386.57249983812636
2489,296.8387736251923
2490,295.56070650685524
2491,173.45926226984602
2492,291.1230909498362
2493,281.1901602377309
2494,265.501927653198
2495,180.90916046540087
2496,283.1284353734813
2497,401.77642584274577
2498,290.3600105631609
2499,214.9565836303432
2500,128.48239142726652
2501,300.21746794352595
2503,235.95965159146957
2504,138.51913297314195
2505,274.18621316813204
2506,125.49878306875644
2507,333.0027927528488
2508,284.76420853389527
2509,301.74474295749906
2510,340.7542879693518
2512,271.1110651908886
2513,268.0221423540586
2515,262.0120766625974
2516,188.84125817358625
2518,161.90914619550358
2519,236.48704242552915
2520,242.37625849999299
2521,138.73456052465417
2522,249.41406643967596
2523,345.1119365337659
2525,298.4439417483884
2526,87.8926090831601
2528,313.3984765026976
2529,318.83031325477316
2530,198.73789116078265
2531,262.37691595991737
2532,174.57231573121032
2533,336.29761474185835
2534,410.083672391982
2535,274.6949343506321
2536,124.11380829812832
2537,72.02741391166364
2538,258.86807773581904
2539,283.3663305910342
2540,393.31828260727366
2542,252.1038602161035
2545,138.47527909818564
2546,105.28994741368228
2547,301.17280483527816
2548,242.04024674742118
2549,300.0368776964135
2551,357.1849459791453
2552,332.4599089361916
2553,317.3159404174657
2555,360.640851585786
2556,372.5932891138639
2557,169.1617417206835
2558,266.00919447888305
2559,251.3562901454443
2560,244.54726647394534
2561,158.51957334364155
2562,289.6064791714893
2563,235.9600328114716
2565,199.83270441149438
2566,87.6427320829066
2567,381.5791817421271
2568,114.94373345814438
2570,51.23413987430786
2571,12.19213879963445
2572,216.6833591071013
2573,306.2721362991076
2575,188.242753036252
2576,220.48413501438426
2577,186.95402242989135
2579,150.171912964777
2580,295.89559729106014
2581,252.02076238857308
2582,327.8310388861985
2583,276.28546401036374
2584,199.32732844417563
2586,213.8818201023946
2587,195.87516775258246
2588,216.81155007803636
2589,181.34520944718187
2591,412.7375040830652
2592,262.172776858427
2593,296.67466867154826
2594,172.20078788375577
2595,254.30974176549913
2597,209.4846944031433
2598,254.42959934373584
2599,331.3458355148184
2600,164.63654920449912
2601,404.2462554136148
2603,282.40224960510125
2604,228.41779622060463
2605,171.64722935497025
2606,373.31877137336016
2607,265.20875595191217
2608,160.69034698219048
2609,70.96545628820195
2610,261.4660257394576
2611,228.0191308297267
2612,235.0193344007164
2613,223.265008423489
2614,181.1012337456741
2615,346.709125438804
2616,285.47908875754865
2617,249.74391187825677
2618,127.56182171041335
2619,377.0266183479457
2620,289.9281043186645
2621,204.80751308353942
2622,176.03102473255126
2623,309.83063497185424
2624,198.4910879478407
2625,300.9285005266049
2626,366.46827739077753
2628,488.7404110405555
2629,135.39991818448152
2630,108.82279958270306
2631,218.2238196198064
2632,244.80026391364177
2633,345.04405936501644
2634,393.911850934978
2635,405.3734664367057
2636,219.79009821441423
2637,147.65165875613138
2638,395.008009453534
2639,235.4472188971804
2643,403.5359136603236
2644,493.0626497078442
2645,324.47583792165165
2646,292.72731605940356
2647,303.56527365388575
2648,368.3542457943333
2649,273.53708492059127
2651,380.5057161932747
2652,188.15560546336792
2654,489.6572715941306
2655,213.21297497627396
2656,276.6517509514183
2657,150.30087312796877
2658,288.6122225399947
2659,283.1044474949288
2661,193.05901463981672
2662,252.79848160929055
2663,187.32703474184245
2664,250.86156505980784
2665,242.5362490148453
2667,46.18723750696381
2668,232.16140258870004
2669,367.07164914085536
2670,340.1218963421357
2671,221.01503842075513
2672,301.32958371220093
2673,317.80457804681873
2674,238.9447650279422
2675,319.9583607176854
2677,248.6035115658924
2678,245.21924326155465
2679,97.94182431815034
2680,272.56422922238346
2681,269.7085855395767
2682,162.4223658255884
2683,317.7489158100484
2684,333.13068416437886
2686,450.5091706727244
2687,219.15368069690203
2688,370.83955204829226
2689,237.9536487527648
2690,326.4806513374366
2691,151.34038719166756
2692,370.830184485327
2693,38.65634542780663
2694,308.10136065687004
2695,338.3903708382493
2696,292.53037389765893
2698,279.70130006491536
2699,256.4731045969193
2700,254.2695974223774
2701,270.4898758058738
2702,283.469239744735
2703,243.99294009274422
2704,334.5519204510952
2705,276.52697543067535
2706,356.21165880684737
2707,394.6733846150946
2710,461.7221034327372
2711,345.3805785742942
2712,171.10277718798898
2713,348.55307279276684
2714,201.0886500538113
2715,31.408440823223827
2716,291.2931776642508
2717,212.66380820457698
2718,91.1593358036971
2719,94.16914868256843
2720,59.05743188822908
2721,301.0593715014679
2722,301.1859509125693
2723,307.75258511747353
2724,182.3829874060816
2725,238.07556692457615
2726,240.28306039707067
2727,379.9461106780765
2728,289.67737426068027
2730,298.38043369195
2731,334.30032388778807
2732,81.87169387708764
2734,188.691978451429
2736,127.08398598683608
2738,117.8844585709178
2739,162.0498636683817
2740,314.1965075889616
2741,176.21312729905094
2742,366.3543767330039
2743,146.64814082282282
2744,290.16727263942795
2747,133.21324686283495
2750,210.91612098664245
2751,143.68353978232858
2752,203.77557546737887
2753,128.9864902536821
2754,180.94358917656064
2755,226.74571117156196
2757,328.60261436045704
2758,303.3603356862568
2760,83.8746166998626
2761,39.12662221515575
2762,104.78939531061928
2763,183.18324408007263
2764,306.8278274980703
2765,103.32879322873896
2767,403.7816575358349
2768,364.23493122429755
2769,157.14980140095759
2770,512.3355424000806
2771,309.6974698047822
2772,108.996776378503
2773,284.29491477692886
2774,373.1131674566243
2776,106.21936481989133
2777,299.8696127302281
2778,277.0710654323659
2779,303.7925875440535
2780,357.35850800929967
2782,77.8801228195739
2783,195.53203544753558
2784,192.56165834039484
2785,243.32497296286624
2787,285.02980369395596
2788,323.5286641859034
2790,246.3481519159045
2792,126.82484326335587
2793,210.93875720288906
2794,285.73242661346694
2796,229.34937862853712
2800,306.81907961801016
2802,380.16195962340686
2803,285.8086128217895
2806,380.7744579190969
